,label,model
18108,1,1
203849,1,1
197155,1,1
65734,1,1
136228,1,1
90551,1,1
30254,1,1
99485,1,1
134063,1,1
154982,1,1
182743,1,1
104143,1,1
9685,1,1
179863,0,0
165112,1,1
152348,1,1
129042,0,1
181639,1,1
94885,1,1
165683,1,1
80158,1,1
79605,1,1
187522,1,1
120032,1,1
189091,1,0
64319,1,1
43182,1,1
52256,1,1
131635,1,1
208868,1,1
124123,1,1
90640,1,1
83222,1,1
38480,1,1
34962,1,1
70522,1,1
122123,1,1
194973,1,1
46587,1,1
179213,1,1
145173,1,1
52398,1,1
19679,1,1
207434,1,1
64621,1,1
15073,0,0
104166,1,1
89276,0,1
196841,1,1
61921,0,1
43943,0,1
93863,1,1
185026,1,1
85758,1,1
189483,1,0
39519,1,1
114473,1,1
72216,1,1
8636,1,1
39819,1,1
180719,1,1
98009,1,1
158114,1,1
136482,1,1
106533,1,1
56059,1,1
89096,1,1
180614,1,1
15512,1,1
68504,1,1
94886,1,1
152516,1,1
11711,0,0
185180,0,1
136446,1,1
128336,0,1
38610,1,1
33861,1,1
41017,1,1
28701,1,1
135536,1,1
102170,1,1
70625,1,1
141811,1,1
90855,1,1
136608,1,1
115216,1,1
171346,1,1
10535,0,0
90583,1,1
141410,0,1
163970,1,1
153771,1,1
32784,1,1
115926,1,1
7151,0,1
134192,0,1
114867,1,1
49856,1,1
109865,1,1
142159,1,1
140299,1,1
190436,1,1
21187,0,0
196013,1,1
172605,1,1
71086,1,1
18204,1,1
151518,1,1
48724,1,1
153434,1,0
163076,1,1
129312,1,1
10325,1,1
101416,0,1
159144,1,1
138608,1,1
83029,1,1
55242,1,1
129852,1,1
68131,1,1
199352,1,1
103299,1,1
175466,1,1
34567,1,0
96366,1,1
117927,1,1
32648,1,1
183808,1,1
75982,0,1
145911,1,1
83275,0,0
11231,1,1
131934,1,1
14831,1,1
59870,0,1
45084,1,1
51679,1,1
48994,0,0
116499,1,1
52538,1,1
129934,1,1
150751,1,1
54487,1,1
152835,1,1
55396,1,1
125221,1,1
183812,1,1
96165,1,1
46341,1,1
2577,1,1
8395,0,1
43436,1,1
32234,1,1
172288,0,0
68253,1,1
143197,0,0
153742,1,1
203842,1,1
116589,1,1
3893,1,1
17076,1,1
165568,1,1
8803,1,1
140646,1,1
38093,0,1
136134,1,1
145295,1,1
170537,0,0
110896,1,1
155143,1,1
206713,1,1
15213,1,1
54166,1,1
109152,1,1
29291,1,1
17920,1,1
53015,1,1
188908,1,1
125805,1,1
23145,1,1
51225,1,1
189165,1,1
41366,1,1
169157,1,1
144017,1,1
193363,1,1
189541,1,1
100009,0,0
83552,0,0
20552,1,1
109034,1,1
126888,0,0
116305,1,1
99028,1,1
39215,1,1
158700,1,1
83998,1,1
164482,1,1
103462,1,1
94829,1,1
24475,1,1
190540,1,1
40055,0,1
169220,1,1
209079,0,1
190910,1,1
138481,1,1
94240,1,1
173281,1,1
59207,1,1
202823,1,1
21960,1,1
104977,1,1
13404,1,1
30930,0,1
9870,1,1
79003,1,1
171731,1,1
31585,1,1
148205,1,1
85903,1,1
99697,1,1
180030,1,1
149451,1,1
80915,1,1
121063,1,1
149209,1,1
78692,1,1
34666,1,1
82380,1,1
79240,1,1
187193,1,1
65091,1,1
35058,1,1
80760,1,1
111683,1,1
152153,0,1
73082,1,1
94273,1,1
64597,1,1
138635,1,1
118667,1,1
148481,1,1
149114,1,1
64091,1,1
1414,1,1
137982,1,1
36196,1,1
15461,1,1
102858,1,1
182802,1,1
42219,1,1
154123,1,1
32717,1,1
144472,1,1
96335,1,1
58479,1,1
180453,1,1
27643,1,1
204149,1,1
92966,1,1
204705,1,1
76438,1,1
146592,1,1
34531,1,1
37259,0,1
61281,0,0
83681,1,1
110831,1,1
4472,1,1
112255,1,1
48509,1,1
137049,1,1
142197,1,1
145637,1,1
162183,1,1
33561,1,1
207660,1,1
190743,1,1
171941,1,1
126087,0,1
34403,1,1
103300,1,1
26138,1,1
7786,1,1
64300,1,1
129014,1,1
204338,1,1
205680,1,1
17779,1,1
172234,1,1
190451,1,1
54961,1,1
157682,1,0
8049,1,1
18027,0,0
122533,1,1
160170,1,1
204077,1,1
10101,0,1
108552,1,1
38582,1,1
138160,1,1
191803,1,1
18324,1,1
171109,0,0
208165,0,1
86198,1,1
74804,1,1
19971,1,1
87518,0,0
177111,1,1
11143,0,1
58708,1,1
178858,1,1
132452,0,0
25238,1,1
130743,0,0
203779,1,1
208199,1,1
196742,1,1
129589,1,1
161422,1,1
183970,1,1
79325,1,1
70168,0,0
82142,1,1
93337,1,1
86396,1,1
202748,1,1
97136,1,1
37748,1,1
195225,1,1
171167,1,1
106393,1,1
5171,1,1
186298,1,1
164736,1,1
19564,1,1
138454,1,1
65944,1,1
78737,1,1
108118,1,1
83931,1,1
50210,0,1
56848,1,1
124003,0,1
30907,1,1
159678,1,1
160873,1,1
183787,0,1
159473,1,1
176395,1,1
106467,1,1
24410,1,1
176795,1,1
165746,0,1
89464,1,1
111686,1,1
40793,0,1
4660,1,1
45280,1,1
106690,1,1
75852,1,1
89951,1,1
186452,1,1
208570,1,1
26506,1,1
79008,1,1
39858,1,1
116169,1,1
192814,1,1
15503,1,1
54180,0,1
120104,1,1
167362,1,1
41193,1,1
124454,1,1
180450,0,0
51883,1,1
111099,0,1
56795,1,1
104308,1,1
172164,1,1
186720,1,1
20780,1,1
126655,1,1
53073,1,1
28820,1,1
10825,1,1
76813,1,1
91241,1,1
30790,1,1
187644,1,1
194097,1,1
184235,1,1
71688,1,1
200086,1,1
117016,1,1
134620,1,1
106417,1,1
97288,1,1
89670,0,0
89631,1,1
81646,1,1
137372,1,1
38968,1,1
108166,0,0
75182,1,1
188315,1,1
53681,0,1
40558,1,1
154113,1,0
31394,1,1
151116,1,1
59533,1,1
36793,1,1
176986,1,1
139351,1,1
81621,1,1
2665,1,1
186960,0,0
149661,1,1
66384,1,1
106169,1,1
27388,1,1
203989,1,1
146714,1,1
81970,0,0
132794,1,1
157700,1,1
32120,1,1
26554,1,1
115624,1,1
207986,1,1
127790,1,1
14052,1,1
27613,1,1
102156,1,1
131953,1,1
52535,1,1
8925,1,1
64707,1,1
191989,1,1
21706,1,1
54236,1,1
3117,0,0
73879,1,1
99667,1,1
124616,1,1
61405,1,1
157271,1,1
136284,1,1
151334,1,1
128077,1,1
59581,0,0
13240,1,1
83202,1,1
141167,1,1
116566,1,1
57577,1,1
128468,1,1
107152,1,1
202925,1,1
84720,0,1
93123,1,1
115774,1,1
147615,0,1
31135,1,1
29324,1,1
143270,1,1
97334,1,1
80535,1,1
95790,1,1
81844,1,1
147339,1,1
179053,1,1
78697,1,1
162353,1,1
175333,1,1
72806,1,1
84413,1,1
64164,1,1
176802,1,1
152318,1,1
145725,0,0
59816,1,1
192248,1,1
28537,1,1
167667,1,1
119355,1,1
87578,1,1
29621,1,1
15516,1,1
101924,1,1
204904,1,1
206864,1,1
139849,1,1
154054,1,1
88988,1,1
128635,1,1
98426,1,1
126193,1,1
4888,1,1
49347,1,1
96394,1,1
141551,1,1
8464,1,1
61351,1,1
36688,1,1
119409,1,1
168456,1,1
48744,1,1
64615,1,1
19227,1,1
144435,1,1
22003,1,1
172119,1,1
157297,1,1
114375,1,1
108466,1,1
199222,1,1
101565,1,1
137447,1,1
41688,0,1
164841,1,1
56600,1,1
168490,1,1
162840,1,1
38720,1,1
113703,1,1
159825,1,1
4678,1,1
60472,1,1
99465,0,0
72952,1,1
58618,0,0
76332,1,1
127120,1,1
145714,1,1
142815,1,1
107791,1,1
208998,1,0
94307,0,1
25357,0,1
62148,1,1
153991,0,1
887,1,1
163254,1,1
153897,1,1
42133,1,1
46756,1,1
138923,1,1
143025,1,1
30492,1,1
139887,1,1
112154,1,1
39365,1,1
43396,1,1
36736,0,1
20586,1,1
166428,1,1
18272,1,1
126618,1,1
178159,1,1
198051,1,1
48547,1,1
167604,1,1
1194,1,1
27132,1,1
105898,1,1
13737,1,1
80181,1,1
44138,0,0
131012,1,1
149569,1,1
147755,1,1
8908,1,1
116905,1,1
81048,1,1
88420,1,1
32404,1,1
42151,0,0
79016,0,0
21348,0,1
38999,1,1
97777,1,1
71043,1,1
41283,0,1
54148,0,1
102020,1,1
160242,1,1
187293,1,1
60524,1,1
125404,1,1
177955,1,1
62541,1,1
41019,1,1
19772,0,0
59057,1,1
108306,1,1
123203,1,1
69182,1,1
23617,1,1
185968,0,0
169149,1,1
159362,1,1
69934,1,1
95471,1,1
138152,1,1
141384,1,1
199507,1,1
191834,1,1
104533,1,1
140083,1,1
197787,1,1
106796,1,1
85542,1,1
208337,0,1
187130,1,1
170284,1,1
78863,1,1
124622,1,1
104855,1,1
147424,1,1
116790,1,1
113290,1,1
18127,0,1
38434,1,1
102357,1,1
121037,0,1
67672,1,1
99566,1,1
82379,1,1
87609,1,1
154640,1,1
54942,0,1
154136,1,1
160090,1,1
103415,1,1
24803,1,1
78023,1,1
153258,1,1
116298,1,1
126939,1,1
20472,0,1
6337,1,1
186002,0,0
200274,1,1
172895,1,1
16027,1,1
90202,0,1
163930,1,1
118725,1,1
19813,1,1
19210,1,1
54171,1,1
90372,1,1
187367,0,0
49641,1,1
205813,1,1
194568,1,1
105199,1,1
86364,1,1
207885,1,1
197841,1,1
37008,1,1
115918,1,1
144961,0,0
175487,1,1
134108,0,1
56161,1,1
127230,1,1
179353,1,1
22052,1,1
26683,1,1
150770,1,1
107456,0,0
196882,1,1
58782,1,1
193705,1,1
46669,1,1
164569,1,1
77545,1,1
75995,1,1
87389,1,1
95955,1,1
16451,1,1
198178,1,1
106408,1,1
21616,1,1
177771,1,1
51354,1,1
113337,1,1
126550,1,1
108667,1,1
124155,1,1
33214,1,1
153796,1,1
162932,1,1
50905,1,1
191077,1,1
181494,1,0
171779,1,1
19722,1,1
201072,1,1
47910,1,1
117683,1,1
164807,0,0
110191,1,1
117853,1,1
178272,0,1
86701,1,1
25489,1,1
39448,1,1
109861,1,1
171942,1,1
69502,1,1
133978,0,1
168911,1,1
82407,1,1
200767,1,1
151714,1,1
49555,1,1
71399,1,1
12649,1,1
36285,1,1
124181,1,1
127725,1,1
8303,1,1
96013,1,0
64067,1,1
13936,0,1
137903,1,1
11009,1,1
183714,0,0
137548,1,1
11565,1,1
166120,1,1
134475,1,1
162934,1,1
16955,1,1
127576,1,1
135509,1,1
36217,1,1
149671,1,1
197014,0,0
156598,1,1
129718,1,1
148497,1,1
96801,1,1
38214,1,1
56869,1,1
91049,1,1
108140,1,1
178350,1,1
89340,1,1
16545,1,1
154424,0,0
18144,0,1
90905,1,1
103782,1,1
61329,1,1
41513,0,1
172588,1,1
162567,1,1
103400,1,1
119350,1,1
195524,1,1
18282,0,1
52732,1,1
189733,1,1
86550,0,0
14087,1,1
87575,1,1
118174,1,1
103881,1,1
72874,1,1
190302,1,1
89044,1,1
47251,1,1
177643,0,0
167469,1,1
116434,1,1
48464,1,1
133181,1,1
117247,0,1
190484,1,1
193304,1,1
57058,1,1
166478,1,1
153724,1,1
90986,0,1
172525,1,1
33027,1,1
205864,1,1
55911,1,1
122013,1,1
164699,1,1
6977,1,1
139567,0,0
60836,1,1
161405,1,1
65767,1,1
206760,0,0
198320,1,1
124858,1,1
64840,1,1
109909,1,1
137505,1,1
167611,1,1
40525,1,1
75453,1,1
148440,1,1
45643,1,1
85981,1,1
155115,1,1
105838,1,1
175582,1,1
106910,1,1
84607,1,1
151873,1,1
20145,1,1
11912,1,1
209282,1,1
38737,1,1
39538,1,1
188087,0,0
158482,1,1
179694,0,0
52377,1,1
5752,1,1
24928,1,1
33102,1,1
61602,1,1
169274,1,1
134851,1,1
154684,0,0
35116,1,1
189065,1,1
113975,1,1
24550,1,1
120407,1,1
186092,1,1
93709,1,1
70697,0,1
96342,1,1
20227,1,1
9488,1,1
181229,1,1
16806,1,1
54872,1,1
208710,1,1
178195,1,1
56926,1,1
71578,1,1
162051,1,1
4731,1,1
70702,1,1
150057,1,1
50579,1,1
172264,0,1
158199,1,1
74091,0,0
190350,1,1
193197,1,0
130724,1,1
72187,1,1
63893,1,1
15252,1,1
208186,0,1
36887,1,1
106219,1,1
139219,0,1
52396,1,1
188420,0,0
105577,1,1
172530,1,1
109938,0,1
174597,1,1
71347,1,1
145222,1,1
66506,1,1
119502,1,1
35276,1,1
58981,0,1
96842,1,1
3615,0,1
61485,1,1
15908,0,1
104025,0,0
203261,1,1
189232,1,1
50052,1,1
205073,1,1
15166,1,1
47165,1,1
163269,1,1
181234,1,1
15350,0,1
77311,1,1
47011,1,1
107518,1,1
126759,1,1
89162,1,1
162112,1,1
64171,1,1
60988,1,1
88423,1,1
79690,0,0
169645,1,1
69252,1,1
65419,1,1
89994,1,1
103255,1,1
55768,1,1
53600,1,1
114882,1,1
107913,1,1
169967,1,1
197596,1,1
174934,1,1
87574,1,1
173558,1,1
40696,1,1
58204,1,1
115998,1,1
58110,0,1
33073,1,1
138616,1,1
61914,1,1
43634,1,1
164644,1,1
183853,1,1
91154,0,1
11777,1,1
108583,1,1
179098,1,1
5440,1,1
190715,1,1
153508,0,1
209511,1,1
186221,1,1
14560,1,1
134767,1,1
127292,1,1
166203,1,1
192828,1,1
60754,1,1
13384,0,1
61553,1,1
101021,0,0
207408,1,1
154468,1,1
158593,1,1
196538,1,1
73509,1,1
176445,0,0
199649,1,1
72025,1,1
12484,0,0
2102,1,1
131851,0,0
137227,1,1
79473,1,1
203312,1,1
98000,1,1
35065,1,1
126259,1,1
147197,1,1
150126,1,1
33537,1,1
74499,1,1
67483,1,1
122514,1,1
133395,1,1
119175,0,1
35976,1,1
69018,1,1
130095,1,1
69741,1,1
142039,1,1
85084,1,1
51718,0,0
34445,1,1
5627,1,1
35362,1,1
174964,1,1
14745,1,1
37815,1,1
155035,1,1
123045,1,1
162003,1,1
92546,1,1
74557,1,1
69973,1,1
156640,1,1
16631,1,1
146196,1,1
61107,1,1
112297,1,1
83689,1,1
108867,1,1
79350,1,1
176232,1,1
176154,1,1
38693,1,1
85033,1,1
146257,1,1
175589,1,1
63830,1,1
405,0,0
160756,1,1
151259,0,1
156477,1,1
67799,1,1
18372,0,1
156675,1,1
139165,1,0
70456,1,1
112205,1,1
132256,1,1
113438,1,1
125308,1,1
157109,1,1
166131,1,1
89624,1,1
77332,0,0
185874,1,1
137747,1,1
209251,1,1
24845,1,1
53640,1,1
19200,1,1
55854,1,1
53144,1,1
186196,1,1
108075,0,0
120525,1,1
149668,0,0
5906,1,1
169208,0,1
66761,0,1
58350,1,1
129296,1,1
131548,1,1
53290,1,1
169227,1,1
140673,1,1
150628,1,1
50426,1,1
127224,1,1
33682,1,1
133439,0,0
196827,1,1
133275,1,1
38250,0,1
120179,1,1
6392,1,1
184531,0,0
177467,1,1
120397,0,0
38785,1,1
29122,1,1
134058,1,1
133682,0,1
95579,0,1
1141,1,1
91341,1,1
33305,1,1
99249,1,1
68345,1,1
73544,1,1
42804,1,1
117762,1,1
85891,1,1
105564,1,1
173889,1,1
49694,1,1
117102,1,1
52483,1,1
10327,1,1
6915,1,1
19580,1,1
68438,0,1
24754,1,1
6079,1,1
131688,1,1
90680,1,1
114995,1,1
97114,0,1
93228,1,1
172903,1,1
70265,0,1
146381,1,1
31528,1,1
47665,1,1
104873,1,1
4024,1,1
77464,0,1
131628,1,1
108204,1,1
163959,1,1
176617,1,1
39927,1,1
160169,1,1
167248,1,1
205841,1,1
92665,1,1
73153,1,1
126230,1,1
107625,1,1
68258,1,1
120227,0,0
150207,1,1
14814,0,0
160841,1,1
161356,1,1
88209,1,1
207373,1,1
13552,1,1
162290,1,1
124417,1,1
104754,1,1
63003,1,1
93243,1,1
84684,1,1
32418,0,0
205004,0,1
127208,1,1
1462,1,1
45949,1,1
117990,0,1
21309,1,1
173384,1,1
77023,1,1
163879,1,1
92373,1,1
131846,1,1
195081,0,0
51556,0,1
73296,1,1
63482,0,0
34136,1,1
1998,1,1
83147,1,1
100229,1,1
122995,1,1
64821,1,1
148251,1,1
70859,1,1
330,1,1
91850,1,1
69570,1,1
124834,1,1
179018,1,1
12245,1,1
17805,1,1
12179,0,1
7435,1,0
88476,1,1
68744,1,1
203152,1,1
155849,1,1
150276,1,1
27241,1,1
94292,1,1
41649,1,1
197988,1,1
133761,1,1
68291,1,1
123033,1,1
129526,0,0
23768,1,1
4074,1,1
2356,1,1
93091,0,1
13922,1,1
206114,1,1
46142,1,1
118729,1,1
196251,1,1
181976,0,1
180020,1,1
76867,1,1
201706,1,1
158886,1,1
62363,1,1
196268,0,0
102219,0,1
71582,0,0
38660,0,0
117409,1,1
137666,1,1
51060,1,1
107457,1,1
129693,1,1
166288,1,1
122098,1,1
168271,1,1
51210,1,1
197805,1,1
42943,1,1
84537,1,1
141379,1,1
59692,1,1
29107,1,1
27028,1,1
1995,1,1
193322,1,1
164102,1,1
189087,1,1
185587,1,1
39764,1,1
71653,1,1
129195,1,1
6100,1,1
3444,1,1
192620,1,1
1179,1,1
164444,1,1
2885,0,1
134725,1,1
77077,1,1
177612,1,1
46645,1,1
94293,1,1
173920,1,1
9948,1,1
58449,0,0
44988,1,1
92085,1,1
15824,1,1
183514,1,1
167886,1,1
155986,1,1
98692,1,1
110357,1,1
69089,1,1
50755,1,1
152597,1,1
9856,1,1
85941,0,0
53009,1,1
194678,0,0
168439,1,1
32702,1,1
58308,1,1
89421,1,0
156583,1,1
8501,1,1
166034,1,1
20661,1,1
69760,1,1
174126,1,1
56620,1,1
157726,1,1
74267,1,1
39515,1,1
79273,1,0
52716,1,1
194664,1,1
30419,1,1
110297,1,1
87459,1,1
188057,1,1
32698,1,1
202496,1,1
169777,1,0
103253,1,1
122188,1,1
25414,1,1
106373,1,1
15432,1,1
46208,1,1
153772,1,1
40023,1,1
30664,1,1
34090,1,1
52576,1,1
178156,1,1
155344,1,1
120351,1,1
6650,1,1
56722,1,1
3315,1,1
156345,1,1
203046,0,0
198806,1,1
20094,1,1
106237,1,1
167124,1,1
27745,1,1
200973,1,1
137943,1,1
80127,1,1
156543,1,1
158698,1,1
172103,1,1
200108,1,1
17857,1,1
110500,1,1
42524,1,1
12196,1,1
82658,0,0
65960,1,1
179104,1,1
51694,0,0
149080,0,1
99710,1,1
47756,1,1
48592,1,1
206467,1,1
24638,1,1
14302,1,1
101331,1,1
36175,1,1
170856,1,1
24818,1,1
172683,1,1
177322,1,1
200296,1,1
162547,0,0
187846,1,1
197065,0,0
115218,1,1
76567,1,1
141958,1,1
205013,1,1
163132,1,1
54502,1,1
105710,1,1
136325,1,1
105499,1,1
20955,1,1
89868,1,1
29650,1,1
189270,1,1
175580,0,0
50166,1,1
27494,0,1
127612,1,1
147860,1,1
993,1,1
106116,1,1
199341,1,1
131530,0,1
144203,1,0
86922,1,1
24056,1,1
146355,1,1
145767,1,1
30274,1,1
167391,1,1
125589,1,1
34785,1,1
43547,1,1
47542,1,1
88864,1,1
105084,1,1
134450,1,1
193598,1,1
125988,1,1
33104,1,1
5069,1,1
68571,1,1
192976,0,0
188526,1,1
36063,1,1
144814,1,1
86423,1,1
25845,1,1
37805,1,1
70802,1,1
107680,1,1
182761,1,1
123475,1,1
195554,1,1
64809,1,1
109687,1,1
137997,1,1
5574,1,1
153647,1,1
162456,1,1
173806,1,1
70592,0,1
26806,0,0
196502,1,1
29703,1,1
164022,1,1
158059,1,1
134358,1,1
129085,1,1
45805,0,1
176516,1,1
779,1,1
155466,1,1
49847,1,1
108869,1,1
55343,1,0
66548,0,0
148652,1,1
156953,1,1
17546,1,1
192798,1,1
93182,1,1
112825,1,1
38706,1,1
187556,1,1
110412,1,1
191745,1,1
108221,1,1
192258,1,1
78314,1,1
143815,1,1
52652,1,1
69987,1,1
30204,1,1
97021,1,1
187458,1,1
152434,1,1
118797,0,1
182018,1,0
112759,1,1
48610,1,1
55770,0,0
31455,1,1
4179,1,1
43629,1,1
207423,1,1
141152,1,1
96720,0,1
126752,1,1
91169,1,1
40106,1,1
49728,1,1
132766,1,1
91195,1,1
112675,1,1
104860,1,1
197253,1,1
57776,1,1
134792,1,1
135540,1,1
201662,1,1
73286,1,1
56635,1,1
35848,1,1
178859,1,1
1679,1,1
197773,1,1
152660,1,1
10463,1,1
180761,1,1
203513,1,1
204201,1,1
138976,1,1
89371,1,1
192643,1,1
32168,1,1
121331,1,1
199938,1,1
170689,1,1
35429,1,1
130454,1,1
90532,1,1
69092,1,1
76524,1,1
64286,0,1
18186,1,1
160713,1,1
95550,1,1
59244,1,1
28968,1,1
192377,1,1
54043,1,1
63688,1,1
142033,1,1
113342,1,1
187384,1,1
73050,1,1
126492,1,1
76916,1,1
64545,1,1
146180,1,1
62867,1,1
100141,1,1
153880,1,1
115136,1,1
21874,0,0
175227,1,1
113436,1,1
35095,1,1
146028,1,1
160048,1,1
206349,1,1
102723,1,1
208974,1,1
43489,1,0
168053,0,1
3989,1,1
6804,1,1
168925,1,1
30262,1,1
25236,0,1
187706,0,1
130397,1,1
138901,1,1
62132,1,1
45115,1,1
92813,1,1
22669,1,1
205715,1,1
169327,1,1
66228,1,1
29157,1,1
58898,0,1
114450,1,1
187072,1,1
195520,1,1
121308,1,1
166309,1,1
111987,1,1
187760,1,1
8958,1,1
29129,0,1
45623,1,1
40594,1,1
182200,1,1
58621,1,1
180763,1,1
25525,1,1
158989,1,1
18418,1,1
44101,1,1
119908,1,1
134165,1,1
16044,1,1
44202,1,1
55198,1,1
59868,1,1
17667,1,1
134412,1,1
31786,1,1
131237,1,1
204958,1,1
88750,1,1
176808,0,1
103265,1,1
75054,1,0
147532,1,1
9213,1,1
50891,0,1
132812,1,1
33169,1,1
114409,1,1
122422,1,1
120723,1,1
81045,0,1
187076,0,0
137794,1,1
206696,1,1
75155,1,1
191894,1,1
101,1,1
122651,1,1
88274,1,1
68399,1,1
123877,1,1
86570,1,1
84857,1,1
105677,1,1
26605,1,1
106508,0,0
5955,1,1
60811,1,1
45971,1,1
71592,1,1
204100,1,1
77264,1,1
205138,1,1
198269,1,1
160437,1,1
37191,1,1
10042,1,1
95831,1,1
206747,1,1
10770,1,1
76090,1,1
34278,1,1
184156,1,1
38881,1,1
86559,1,1
126850,1,0
156151,1,1
206343,1,1
31825,1,1
156919,1,1
82598,0,0
79241,1,1
50706,1,1
65817,1,1
195107,1,1
2406,1,1
172776,1,1
185818,0,0
171330,1,1
73127,1,1
74165,1,1
6155,1,1
69063,1,1
45937,1,1
69587,1,1
2909,1,1
192405,1,1
2924,1,1
56642,1,1
132741,1,1
76329,1,1
20336,1,1
96740,1,1
71297,1,1
73175,1,1
175551,1,1
207843,0,0
102399,0,0
38353,1,1
144460,1,1
60082,1,1
56308,1,1
29162,1,1
32573,1,1
182845,1,1
7210,1,1
40804,1,1
86083,1,1
197583,1,1
127779,1,1
19030,1,1
48159,1,1
87747,1,1
56779,1,1
203521,1,1
92278,1,1
149873,1,1
98389,1,0
15557,1,1
205976,1,1
70365,0,1
48603,1,1
41600,1,1
44318,1,1
73253,0,1
45788,1,1
17755,1,1
149991,1,1
110516,1,1
47872,1,1
205752,1,1
157617,1,1
14353,1,1
120252,1,1
10684,1,1
4740,1,1
48915,1,1
196890,1,1
171542,1,1
10129,1,1
66500,1,1
170346,0,1
67216,1,1
151984,1,1
144023,0,1
116967,1,1
165624,1,1
150339,1,1
180303,1,1
185574,1,1
20532,1,1
13739,0,1
56409,1,1
190454,1,1
121802,1,1
34910,1,1
204638,1,1
136722,0,1
27037,1,1
88315,1,1
62899,1,1
153633,1,1
158071,0,0
150797,0,1
108063,1,1
138134,1,1
165975,1,1
69780,1,1
64897,1,1
166752,1,1
168758,1,1
141776,1,1
90447,1,1
128805,1,1
164366,1,1
112247,1,1
162559,1,1
186920,0,1
30397,1,1
97281,1,1
66847,1,1
29284,1,1
153043,1,1
49584,1,1
128986,1,0
146501,1,1
96078,0,0
97623,1,1
200085,1,1
29509,1,1
92871,1,1
152876,0,1
153013,1,1
79535,1,1
41198,1,1
33866,1,1
22201,1,1
177876,0,0
70997,0,1
195256,1,1
185341,1,1
43781,1,1
110093,0,0
192009,1,1
157290,1,1
10908,1,1
175640,1,1
117330,1,1
53786,1,1
154860,1,1
124894,1,1
161408,1,1
177213,1,1
92476,1,1
174364,1,1
92445,1,1
130898,1,1
121348,1,1
80378,1,1
172865,1,1
130507,1,1
137540,0,1
74229,1,1
167724,1,0
87804,1,1
67002,1,1
115041,1,1
3210,1,1
17961,1,1
10039,1,1
112434,1,1
167419,1,1
55995,1,1
154734,1,1
61808,1,1
95829,1,1
35532,1,1
41079,1,1
140613,1,1
94272,1,1
161467,1,0
37064,1,1
100159,0,0
108235,1,1
31085,1,1
158705,1,1
10539,1,1
78859,1,1
101805,1,1
59680,1,1
1233,1,1
155658,1,1
30728,1,1
29783,1,1
20649,1,1
49100,1,1
80312,1,1
18835,1,1
190039,1,1
133496,0,0
34650,1,1
160077,0,0
41622,1,1
152962,0,0
94870,1,1
131447,1,1
80799,1,1
53480,1,1
173461,1,1
105511,1,1
62892,1,1
10662,1,1
86492,1,1
120983,1,1
52654,1,1
201447,1,1
133757,1,1
51578,1,1
190859,1,1
43861,1,1
39086,0,0
138470,1,1
140408,1,1
145166,1,1
18529,1,1
195656,1,1
48889,1,1
177172,1,1
184883,1,1
111914,1,1
199754,1,1
13636,1,1
144090,1,1
81749,0,1
128099,1,1
132647,1,1
106548,1,1
198158,1,1
182904,1,1
121642,1,1
198595,1,1
23738,1,1
140086,0,1
162623,0,1
131272,1,1
126361,1,1
91512,1,1
29692,1,1
53067,0,0
203515,1,1
169510,1,1
100989,1,1
55481,1,1
188141,1,1
108693,1,1
130525,1,1
146960,1,1
76379,1,1
119626,1,1
20881,1,1
116513,1,1
25735,1,1
174176,1,1
83937,1,1
129348,1,1
167527,1,1
84806,1,1
81438,1,1
5705,1,1
51413,1,1
144251,1,1
55446,1,1
110970,1,1
28098,1,1
52914,1,1
36423,1,1
97364,1,1
109716,1,1
119830,1,1
184020,1,1
61400,1,1
169650,1,1
149721,1,1
89293,1,1
20074,1,1
198357,1,1
165090,1,1
84147,1,1
11448,1,1
112335,1,1
196006,1,1
192973,0,1
108606,0,0
55499,1,1
128932,1,1
73504,1,1
143988,1,1
135689,1,1
113565,1,1
165194,1,1
109250,1,1
61626,0,1
63118,0,0
136976,1,1
144193,1,1
57132,1,1
26991,0,1
6902,1,1
42070,1,1
71132,1,1
11036,0,1
137396,1,1
110233,1,1
153945,1,1
52474,1,1
7596,1,1
114373,1,1
26648,1,1
143137,1,1
202673,1,1
112163,1,1
178638,1,1
194315,1,1
130250,1,1
20277,1,1
4933,1,1
124197,1,1
14156,1,1
126875,1,1
105519,1,1
29417,1,1
192189,1,1
186803,1,1
203330,1,1
5272,1,1
122115,1,1
92316,1,1
30823,1,1
72393,1,1
139182,1,1
84279,1,1
155278,0,1
65319,1,1
17139,1,1
26405,1,1
200356,1,1
175133,1,1
17304,1,1
47689,1,1
200999,1,1
29787,1,1
56557,1,1
282,1,1
188530,1,1
144802,1,1
95969,1,1
164710,1,1
21533,1,1
82922,1,1
167837,1,1
3648,1,1
202707,1,1
46366,1,1
173770,1,1
82148,1,1
106401,1,1
67264,1,1
22889,1,1
171169,1,1
176827,1,1
19684,1,1
87343,1,1
24438,1,1
86563,1,1
66724,0,1
202309,1,1
79548,1,1
87011,1,1
178102,0,0
61970,1,1
34434,1,0
16853,1,1
47315,1,1
1251,1,1
65548,1,1
158841,1,1
181534,1,1
199075,1,1
70615,1,1
24541,1,1
137549,1,1
86632,1,1
199699,0,1
68913,1,1
145880,1,1
73181,1,1
9059,1,1
26251,0,0
19991,1,1
37428,1,1
154852,1,1
164523,0,1
131587,1,1
120765,1,1
42191,1,1
676,1,1
98672,1,1
115032,1,1
53140,1,1
176346,1,1
60066,1,1
