,label,model
43756,1,1
142110,0,1
155985,1,1
205297,1,1
52061,0,1
85482,1,1
116341,0,1
74947,1,1
56462,1,1
127549,1,1
135486,0,0
11775,0,0
145897,1,1
109579,0,0
161176,1,1
91332,1,1
134818,1,1
7600,1,1
141763,1,1
91017,1,1
86418,1,1
11861,1,1
202081,1,1
94057,0,0
201644,1,1
74594,1,1
91830,1,1
4072,1,1
179468,1,1
125704,0,1
149699,1,1
103962,1,1
36018,0,1
135708,1,1
177083,1,1
33542,1,0
202626,0,0
25430,1,1
141496,1,1
60760,1,1
6477,1,1
113332,1,1
88862,1,1
74226,1,1
117343,1,1
7433,1,1
185588,1,1
160108,0,0
52988,1,1
122282,0,0
48406,0,1
15637,1,1
90941,1,1
125548,1,1
145913,1,1
82215,0,1
193590,1,1
23851,1,1
38931,1,1
25481,1,1
26198,0,0
60867,1,1
150274,1,1
116628,1,1
177121,1,1
197411,1,1
16841,1,0
21478,1,1
37499,0,0
145279,0,0
98660,1,1
12357,1,1
118109,1,1
186463,1,1
153271,1,1
39343,0,1
96024,1,1
23454,1,1
4955,1,1
114693,1,1
111516,1,1
176116,0,1
88113,1,1
98891,1,1
207246,1,1
69840,1,1
60056,1,0
157610,1,1
67606,0,0
33705,1,1
128853,0,0
84005,1,1
134267,1,1
141640,1,1
44724,1,1
16695,1,1
129282,1,1
156618,1,1
75303,1,1
124936,1,1
92802,1,1
40799,1,1
135898,1,1
107150,1,1
186239,1,1
110700,1,1
82684,0,1
187254,1,1
81404,1,1
90195,1,1
68806,1,1
135850,1,1
194548,1,1
163525,1,1
201848,1,1
176192,1,1
70546,1,1
98129,1,1
86014,1,1
196211,1,1
127894,1,1
41405,1,1
181533,1,1
11552,0,1
192071,1,1
46599,1,1
127382,0,1
6805,1,1
15435,1,1
240,1,0
13811,1,1
8386,1,1
11415,1,1
102244,1,1
121088,1,1
168205,1,1
62085,1,1
114535,1,1
57175,0,0
116031,1,1
810,1,1
195082,1,1
101243,1,1
169903,1,1
133001,1,1
143299,0,1
47998,1,1
146599,0,0
79611,1,1
48631,1,1
207316,1,1
181947,1,1
177039,1,1
152885,1,1
139335,1,1
37131,1,1
193727,1,1
41653,1,1
65879,1,1
122856,1,1
80661,1,1
138559,0,1
193170,1,1
5080,1,1
205509,1,1
202434,1,1
53892,1,1
141535,1,1
175902,1,1
123911,1,1
24110,0,1
75099,1,1
73267,1,1
113234,1,1
168029,1,1
29587,1,1
180186,1,1
163194,0,1
160117,1,1
97046,1,1
198191,1,1
153011,1,1
42637,1,1
15123,1,1
131079,1,1
103817,1,1
150705,1,1
146737,1,1
75156,1,1
118556,1,1
55687,1,1
196490,1,0
65184,1,1
164074,1,1
1319,1,1
188063,1,1
137627,1,1
54420,1,1
37017,1,1
189123,1,1
60424,1,1
122509,1,1
14608,0,1
169357,0,1
194796,1,1
126296,1,1
45918,1,1
24379,1,1
104023,1,1
31900,1,1
36426,1,1
87274,1,1
73858,1,1
34700,0,0
153456,1,1
103830,1,1
142446,1,1
1018,1,1
58535,1,1
113396,1,1
83873,0,1
178048,1,1
34223,1,1
545,1,1
197477,1,1
56168,0,1
31937,1,1
77159,1,1
183112,1,1
84545,1,1
184089,1,1
160208,1,1
195064,1,1
164087,1,1
201031,1,1
7798,1,1
77044,1,1
198126,1,1
76112,1,1
148978,1,1
150639,1,1
184352,1,0
146165,1,1
188786,1,1
91503,1,1
6782,1,1
84695,1,1
39694,1,1
180777,1,1
121195,1,1
61268,1,1
46476,1,1
70850,1,1
56987,1,1
9389,1,1
24458,1,1
122368,1,1
174313,1,1
155398,1,1
13639,1,1
5288,1,1
37896,1,1
166010,0,0
46008,1,1
21523,1,1
157793,1,0
118293,0,1
188257,0,1
190769,1,1
150983,1,1
110352,1,1
122083,0,0
201601,0,0
85469,0,1
10222,1,1
97292,1,1
71897,1,0
35204,1,1
68466,1,1
111077,1,1
112832,1,1
68230,1,1
87281,1,1
7739,1,1
188574,1,1
26715,1,1
149126,0,1
142283,1,1
59840,1,1
32745,0,1
151252,1,1
81341,1,1
182734,1,1
112521,1,1
39613,1,1
7424,1,1
67041,1,1
84872,1,1
176642,1,1
53997,1,1
141530,1,1
29509,1,1
145323,1,1
204926,1,1
70952,1,1
206539,1,1
138760,1,1
178525,1,1
132675,1,1
84507,1,1
90533,1,1
154666,1,1
121177,0,1
20462,0,0
14439,0,1
64753,1,1
160660,1,1
30909,1,1
55382,1,1
118663,1,1
171252,1,1
127545,1,1
114420,1,1
131525,1,1
199461,1,1
63178,1,1
47257,0,0
175243,1,1
95139,1,1
109665,1,1
163841,1,1
136032,1,1
89378,0,1
89547,1,1
198566,0,1
200500,0,0
66049,1,1
129839,1,1
195748,1,1
208428,1,1
100089,1,1
197437,1,1
167617,1,1
123448,1,1
195168,1,1
207219,1,1
203420,1,1
2803,1,1
120331,1,1
62701,1,1
193666,1,1
57252,1,1
72143,1,1
99131,1,1
130091,1,1
87822,0,0
106901,1,1
106489,0,0
22426,0,0
72148,1,1
176801,0,0
99061,1,1
52678,1,1
62885,1,1
185295,1,1
203889,1,1
126819,1,1
15415,1,1
48538,1,1
9083,1,1
8353,1,1
189042,1,1
131946,1,1
137058,0,0
170772,1,0
27871,1,1
6054,1,1
178774,1,1
3109,1,1
88635,1,1
187184,1,1
187296,1,1
49985,1,1
31857,1,1
98127,1,1
180908,1,1
9786,1,1
88554,1,1
93696,1,1
107716,1,1
41979,1,1
180090,0,0
107534,1,1
29645,1,1
154840,1,1
138783,1,1
36623,1,1
12956,1,1
4942,1,1
118596,0,0
88693,1,1
107834,1,1
157895,1,1
54428,1,1
160791,1,1
32761,1,1
107983,1,1
90410,1,1
38295,1,1
192041,1,1
197347,1,1
26107,0,1
107593,1,1
44943,1,1
29710,1,1
135516,1,1
15660,1,1
37420,1,1
179313,0,1
172450,1,1
116483,1,1
20515,1,0
46962,1,1
110353,1,1
39703,1,1
69443,1,1
113752,1,1
2624,1,0
53780,1,1
138348,1,1
156562,1,1
73398,1,1
44829,1,1
57618,1,1
79335,1,1
185884,1,1
23672,1,1
91822,1,1
31030,0,1
64707,1,1
53241,1,1
146924,1,1
84812,1,1
90454,1,1
66987,1,1
163695,1,1
167372,1,1
138641,1,1
62262,1,1
114032,0,0
203455,1,1
188285,1,1
119652,1,1
15888,1,1
17861,1,1
162243,1,1
168342,1,1
23234,1,1
54452,1,1
100812,1,1
91290,1,1
75444,0,0
25211,1,1
206424,0,1
14772,1,1
149738,1,1
166607,1,1
82113,1,1
111844,1,1
177859,0,0
61804,1,1
1913,1,1
155251,0,1
88372,1,1
36056,1,1
157687,1,1
93738,1,1
6726,1,1
105387,1,1
166653,1,1
176739,1,1
168198,1,1
79989,1,1
98225,1,1
18685,0,1
66605,1,1
54408,1,1
100902,1,1
90640,1,1
196001,1,1
182191,1,1
172596,1,1
10082,1,1
203042,1,1
143114,0,0
41067,1,1
71653,1,1
47739,1,1
182498,1,1
24422,1,1
116441,1,1
168368,1,1
73367,1,1
11495,1,1
139790,1,1
2017,0,0
115453,1,1
171824,0,1
138048,1,1
141322,1,1
191088,1,1
37199,1,1
48448,1,1
147258,1,1
61505,0,0
140391,1,1
202281,1,1
8484,1,1
171943,1,1
66427,1,1
183619,1,1
123442,1,1
126159,1,1
141207,1,1
103406,1,1
137515,1,1
154408,1,1
107468,1,1
62299,1,1
119578,0,1
122995,1,1
19176,1,1
17839,1,1
5162,1,1
201595,1,1
110286,1,1
184560,1,1
48930,1,1
53196,0,1
125130,1,1
170752,1,1
90226,1,1
185238,1,1
208135,1,1
143149,1,1
172236,1,1
177145,1,1
1968,1,1
29832,0,0
9369,1,1
107105,1,1
95734,0,0
45113,1,1
170640,1,1
103223,1,1
127195,1,1
41987,1,1
127944,0,1
7673,1,1
78031,1,1
51177,1,0
149355,1,1
164195,1,1
50166,1,1
31635,1,1
96976,1,1
43206,1,1
115332,1,1
181225,1,1
205443,1,1
92069,1,1
66974,1,1
82583,1,1
35008,1,1
106051,1,1
32167,0,1
63369,1,1
51957,1,1
208673,0,0
73249,1,1
105534,1,1
84998,1,1
91904,1,1
107958,1,1
111722,1,1
139629,1,1
96356,1,1
28095,1,1
87367,1,1
16113,1,1
179915,1,1
124175,1,1
156669,1,1
130406,0,1
167930,1,1
103284,1,1
140366,1,1
76057,1,1
163283,1,1
55873,1,1
4977,1,1
114173,1,1
176463,1,1
165655,1,1
23644,1,1
44200,1,1
209075,1,1
80736,1,1
105862,1,1
41080,0,1
131122,1,1
156256,0,0
163997,1,1
136535,0,0
38244,1,1
103117,1,1
55829,1,1
91551,1,1
82790,1,1
164553,1,1
132166,0,1
134119,0,0
47614,1,1
119942,1,1
153395,1,1
115498,1,1
203013,1,1
154592,1,1
204455,1,1
3686,0,0
72914,1,1
82793,1,1
51088,1,1
102192,1,1
208289,0,1
87196,0,1
203407,1,1
87660,1,1
91833,0,1
134650,1,1
180504,1,1
200055,1,1
97817,1,1
43469,1,1
1394,1,0
160872,1,1
25617,0,0
125515,1,1
82075,1,1
9223,1,1
190010,1,1
154521,1,1
100202,1,1
207813,1,1
71738,1,1
1252,1,1
24293,1,1
33952,1,1
48681,1,1
78056,1,1
29310,0,0
188031,1,1
137290,1,1
148443,1,1
139694,1,1
198295,1,1
50412,1,1
47018,1,1
7915,1,1
163455,1,1
114084,1,1
100449,1,1
84862,1,1
132368,1,1
80260,1,1
63368,1,1
20878,1,1
72905,1,1
20699,1,1
178807,0,0
100508,1,1
197983,1,1
173388,1,1
55451,1,1
44845,0,0
56232,0,1
105235,1,1
25047,1,1
201389,1,1
55991,1,1
128019,1,1
1236,1,1
48191,0,0
134940,1,1
63941,1,1
89515,1,1
150957,1,1
27677,1,1
36697,1,1
193745,1,1
85904,1,1
92638,1,1
76470,1,1
78067,0,0
15414,1,1
3038,1,1
28794,0,1
72232,1,1
172568,1,1
90290,1,1
49331,1,1
85944,1,1
89519,1,1
38305,1,1
149149,1,1
89321,1,1
181962,1,1
94726,1,1
70544,1,1
34353,0,0
177426,0,0
130575,1,1
161549,1,1
135041,1,1
184745,1,1
171812,1,1
97506,0,1
105204,1,1
134753,1,0
10172,0,1
65785,1,1
131036,1,1
60965,1,1
154273,1,1
121464,1,1
137543,1,1
10703,1,1
94128,1,1
3388,1,1
83065,1,1
33476,1,1
6222,1,1
61721,1,1
13148,1,1
87528,1,1
76464,0,1
144074,0,0
89874,1,1
181324,1,1
4333,1,1
167561,1,1
197287,1,1
117385,1,1
24774,1,1
151517,1,1
121990,1,1
123903,0,0
79624,1,1
141960,1,1
115661,1,1
165652,1,1
120076,1,1
107055,1,1
102323,1,1
119492,1,1
408,1,1
44518,1,1
128481,1,1
176371,1,1
170009,1,1
68227,1,1
140584,1,1
112458,1,1
32159,1,1
204898,1,1
193664,1,1
14586,1,1
51115,1,1
16029,0,1
22107,1,1
25943,1,1
161338,1,1
51516,1,1
13130,1,1
180275,1,1
105820,1,1
78587,1,1
9033,1,1
166592,0,1
126467,1,1
194835,1,1
112296,1,1
109355,1,1
17211,1,1
15228,1,1
106968,1,1
96494,0,1
19851,1,1
28573,1,1
28537,1,1
65308,1,1
101569,1,1
81321,0,0
150619,1,1
42484,1,1
133655,1,1
8609,0,0
120888,0,1
199210,1,1
74524,1,1
124503,1,1
116024,1,1
94489,1,1
178064,1,1
196156,1,1
179065,1,1
17882,1,1
168489,1,1
111663,1,1
149121,1,1
69470,1,1
77229,1,1
167337,1,1
146152,1,0
38020,1,1
170038,1,1
50308,1,1
169958,1,1
75831,1,1
40321,1,1
200555,1,1
15445,1,1
89035,0,0
69984,1,1
5111,1,1
151058,1,1
96216,1,1
170111,0,1
30801,1,1
169305,1,1
118745,1,1
193433,1,1
59287,1,1
54573,1,1
87132,1,1
89131,1,1
175732,1,1
187992,1,1
123690,1,1
202248,1,1
69779,1,1
96788,1,1
77431,1,1
144720,1,1
156370,1,1
114205,1,1
143098,0,0
120781,1,1
28490,1,1
175,1,1
167088,1,1
121592,1,1
79275,1,1
86563,1,1
31686,1,1
160774,0,0
7860,1,1
70994,1,1
53176,1,1
93183,1,1
115077,1,1
46913,1,1
156761,1,1
61321,1,1
84431,1,1
157415,0,0
189843,1,0
185684,1,1
81336,1,1
31239,1,1
73352,1,1
47754,1,1
77749,1,1
169710,1,1
82594,1,1
163900,1,1
75443,1,1
145845,1,1
47649,1,1
127400,1,1
175897,1,1
45036,1,1
81136,1,1
139458,1,1
38986,1,1
142647,1,1
99203,1,1
159929,1,1
75864,0,0
204222,1,1
56657,0,0
196555,1,1
194918,1,1
62917,1,1
68940,1,1
93507,1,1
122868,1,1
104395,1,1
134261,0,0
194394,1,1
64307,1,1
15050,1,1
22050,1,1
76989,1,1
41250,1,1
11290,1,1
76812,1,1
15289,1,1
128138,1,1
138762,1,1
9577,0,1
2594,0,1
17796,1,1
75293,1,1
21064,0,0
90123,1,1
57334,1,1
105051,1,1
56927,1,1
2589,1,1
138242,1,1
178148,1,1
65222,1,1
35940,1,1
15559,1,1
81845,1,1
193915,1,1
131522,1,1
189342,1,1
33061,1,1
137198,1,1
151045,1,1
100248,1,1
76959,1,1
190504,1,1
6617,0,1
126078,0,1
191568,1,1
191935,1,1
189668,1,1
153903,1,1
14540,1,1
198585,0,1
126352,1,1
32074,1,1
137116,1,1
141584,1,1
165888,0,1
130306,1,1
96645,1,1
10898,1,1
40793,0,1
172517,1,1
85339,1,1
114874,1,1
92171,1,1
32473,1,1
23394,1,1
16476,1,1
42759,1,1
151469,1,1
175691,1,1
190771,1,1
12306,1,1
27699,1,1
77555,1,1
206572,1,1
65328,1,1
31001,1,0
101043,1,1
186731,1,1
4861,0,0
145620,1,1
32800,0,0
33136,1,1
142849,1,1
82631,0,1
56267,1,1
174522,1,1
60263,1,1
224,1,1
153872,1,1
148138,1,1
198417,0,0
182247,1,1
94500,1,1
163140,1,1
123026,1,1
1081,1,1
55475,1,1
172170,1,1
200930,1,1
177450,1,1
117160,1,1
208199,1,1
157182,1,1
28381,1,1
125610,1,1
22612,1,1
37201,1,1
8354,0,1
69588,1,1
84354,1,1
18261,1,1
161057,1,1
65875,1,1
13448,0,0
129,1,1
117329,1,1
72106,1,1
116583,1,1
67709,1,0
4025,0,0
69955,1,1
19685,1,1
3747,0,0
97500,1,1
104449,1,1
140679,1,1
47418,1,1
78881,1,1
155824,1,1
177758,1,1
158294,1,1
103319,1,1
14943,0,0
180441,1,1
5992,1,1
185931,1,1
60857,1,1
160239,1,1
47771,1,1
173228,1,1
124447,1,1
121208,1,1
75284,1,1
42475,1,1
186788,1,1
21991,1,1
151558,0,1
188716,1,1
199083,1,1
147354,0,1
117470,1,1
166816,1,1
114163,1,1
201327,1,1
205358,1,1
130900,0,1
109712,1,1
177498,0,1
151722,1,1
209517,1,1
94714,1,1
104892,1,1
3234,1,1
165810,1,1
167826,0,1
152989,1,1
127926,1,1
52798,1,1
151936,1,1
35232,1,1
91027,1,1
202566,1,1
205293,1,1
49430,1,1
3390,0,0
158501,1,1
164271,1,1
20986,1,1
167975,1,1
153626,1,1
156126,1,1
27632,0,0
88890,1,1
79163,1,1
66171,1,1
110173,1,1
68151,1,1
11034,1,1
117342,1,1
72052,0,1
48798,1,1
203379,1,1
154732,1,1
72981,1,1
200371,1,1
105386,1,1
33739,1,1
53259,1,1
54431,0,1
56055,1,1
94768,1,1
140726,1,1
144657,1,1
28693,1,1
10015,1,1
83181,1,1
68610,1,1
21566,1,1
57865,1,1
176648,0,1
18495,1,1
175922,1,1
115832,1,1
22180,1,1
176181,0,0
75656,1,1
193014,1,1
159454,1,1
75839,1,1
30217,0,1
93900,1,1
29567,1,1
70058,1,1
172006,0,0
74677,1,1
100948,1,1
32210,0,0
125950,1,1
159025,0,0
132695,1,1
199774,1,1
134285,1,1
185131,1,1
70306,0,1
41352,1,1
129431,1,0
43942,1,1
111980,1,1
164303,1,1
169640,1,1
166273,1,1
45578,1,1
29157,1,1
73656,1,1
184251,1,1
66669,0,1
6499,1,0
6804,1,1
188038,1,1
115369,1,1
82347,1,1
70593,1,1
72762,1,1
76915,1,1
58292,0,1
119278,0,0
147279,1,1
171310,1,1
71109,0,1
11264,1,1
38595,0,0
30678,1,1
69811,1,1
11297,0,0
138228,1,1
43151,1,1
21378,1,1
5141,1,1
107621,1,1
96186,1,1
80790,1,1
87270,1,1
51559,1,1
70356,1,1
3651,1,1
32407,1,1
184248,1,1
181416,1,1
147062,1,1
161,1,1
68922,1,1
127055,1,1
39528,1,1
170252,1,1
123371,1,1
31608,1,1
93966,1,1
67455,1,0
117625,1,1
169802,1,1
118350,1,1
179732,1,1
47906,1,1
187095,1,1
29968,1,1
161592,1,1
117570,1,1
4403,0,1
34787,1,1
184594,1,1
119910,1,1
25874,0,1
152298,1,1
48265,1,1
101974,1,1
122596,0,0
88308,1,1
51166,1,1
168093,1,1
181744,0,1
156549,1,1
131859,1,1
36876,1,1
16305,1,1
112440,1,1
55430,1,1
48577,0,0
31568,1,1
201078,1,1
68949,1,1
144563,1,1
44707,1,1
165474,1,1
65523,1,1
21233,0,0
61906,1,1
158538,0,1
123673,1,1
141884,1,1
19401,1,1
51365,1,1
80995,1,1
45990,1,1
12175,1,1
108005,1,1
192948,1,1
124963,0,1
42020,1,1
7394,1,1
173967,1,1
105765,1,1
75325,1,1
149134,1,1
128382,1,1
133693,1,1
36632,1,0
125494,1,1
84164,1,1
204613,1,1
42369,1,1
39631,1,1
144887,1,1
171636,1,1
201587,1,1
120280,1,1
116591,1,1
174838,1,1
161215,1,1
153930,1,1
70429,1,1
167613,1,1
157450,1,1
84361,1,1
23790,1,1
5570,1,1
28338,1,1
160540,1,1
157135,1,1
87465,1,1
144055,1,1
33745,1,1
88699,1,1
26178,1,1
109803,1,1
182506,1,1
197657,1,1
132541,1,1
149766,1,0
189210,0,1
181590,1,1
7606,1,1
122268,1,1
202219,1,1
135930,0,0
173537,1,1
209544,1,1
146047,1,1
112708,1,1
70158,1,1
34812,1,1
168834,1,1
49779,1,1
76762,1,1
179512,1,1
149070,0,1
107803,1,1
71812,1,1
194485,1,1
74717,1,1
71954,1,1
152931,0,0
1656,1,1
19586,1,1
72989,1,1
61356,1,1
73486,1,1
78149,1,1
93035,1,1
93509,1,1
182383,1,1
190429,1,1
39815,1,1
55891,1,1
186342,1,1
189207,1,1
139901,1,1
113259,1,1
165774,1,1
15470,1,1
125665,1,1
123981,0,1
1167,1,1
21827,1,1
45183,1,1
81621,1,1
44890,1,1
128832,1,1
153634,1,1
76662,1,1
86649,1,1
128592,0,1
40175,1,1
6013,1,1
82257,1,1
100592,1,1
192157,1,1
144253,1,1
65477,1,1
55835,1,1
71476,0,1
84490,1,1
9370,1,1
65030,1,1
158017,1,1
81620,1,1
5291,1,1
166640,1,1
108186,1,1
150068,1,1
114565,1,1
186407,0,1
82786,1,1
164724,1,1
140085,1,1
29489,0,1
45059,1,1
107763,1,1
143842,1,1
119281,1,1
4514,1,1
135763,1,1
49488,1,1
14072,1,1
156181,1,1
15633,1,1
87891,1,1
40658,1,1
28720,1,1
105769,1,1
149757,1,1
123612,1,1
139977,0,1
137614,1,1
152358,1,1
63431,1,1
60943,1,1
171710,0,1
4294,1,1
87293,1,1
59473,0,1
7149,1,1
203177,1,1
28318,1,1
49056,1,1
164730,1,1
41077,0,1
119813,1,1
32351,1,1
169807,1,1
22924,1,1
201023,1,1
201447,1,1
109439,1,1
6294,1,1
66379,1,1
205425,1,1
69285,1,1
50288,0,0
77971,1,1
191058,1,1
191250,1,1
57242,1,1
46100,1,1
137108,1,1
185420,1,1
17728,1,1
200651,1,1
136436,1,1
153240,1,1
113024,1,1
120479,1,1
141833,1,1
171241,1,1
133771,1,1
142056,1,1
70046,1,1
11427,1,1
82575,1,1
34529,1,1
36353,1,1
157464,1,1
54305,0,1
141269,1,1
38587,1,1
35357,1,1
205959,1,1
15407,1,1
137603,1,1
201577,1,1
66261,0,1
10460,1,1
145011,1,1
134836,1,1
136445,1,1
17880,1,1
164704,1,1
70061,1,1
167136,1,1
136779,1,1
169860,1,1
94245,1,1
104568,1,1
129825,1,1
177350,1,1
123647,1,1
166297,1,1
22694,1,1
132306,1,1
54092,1,1
140998,1,1
192314,1,1
191306,1,1
34847,1,1
178687,1,1
176063,0,0
195317,1,1
139799,1,1
177856,1,1
88678,1,1
60927,1,1
1338,1,1
128533,0,0
187817,1,1
194884,1,1
72773,1,1
184572,1,1
142945,1,1
93396,1,1
126022,1,1
113634,1,1
87165,1,1
114876,1,1
127242,1,1
112917,1,1
27406,1,1
32477,1,1
84126,1,1
73294,1,1
163684,1,1
50775,1,1
156376,1,1
114125,1,1
9955,1,1
38960,1,1
34366,0,0
146272,0,1
79782,1,1
38792,1,1
198229,1,1
7872,0,1
196409,1,1
207261,0,1
146307,1,1
183484,1,1
183325,1,1
97991,1,1
68488,1,1
53653,1,1
17536,1,1
147451,1,1
81918,1,1
119000,1,1
112490,1,1
19211,0,0
206877,0,0
185548,1,1
63344,1,1
12846,1,1
167397,0,0
120227,0,0
129762,1,1
78562,1,1
75419,1,1
166276,1,1
70050,0,0
79202,1,1
133016,1,1
33501,1,1
36778,1,1
10885,1,1
76570,1,1
82524,0,1
206444,1,1
160508,1,1
68626,1,1
56807,1,1
194321,1,1
187574,1,1
38206,0,0
70886,1,1
142485,1,1
42452,1,1
100987,1,1
45931,1,1
7845,1,1
143413,1,1
202753,1,1
168505,0,1
179699,0,1
199031,0,0
165192,1,1
86639,1,1
198273,0,0
38411,1,1
56799,1,1
37954,1,1
201341,1,1
30239,1,1
27802,1,1
26079,1,1
141173,1,1
38770,0,1
158960,1,1
150225,0,1
64886,1,1
90692,1,1
45884,1,1
138239,1,1
136892,1,1
25018,1,1
126104,1,1
134469,1,1
15042,1,1
174776,1,1
46261,1,1
55290,1,1
203584,1,1
161005,1,1
99430,0,1
34754,1,1
103710,1,1
135767,1,1
50344,0,0
104776,1,1
46963,1,1
155591,1,1
80821,1,1
91823,1,1
7556,1,1
79997,1,1
159484,1,1
58807,1,1
94028,1,1
50990,1,1
103321,1,1
165337,1,1
163393,0,1
87155,1,1
7850,1,1
50390,0,1
200123,1,1
169766,1,1
163790,1,1
186707,1,1
173426,1,1
78100,1,1
30509,1,1
182790,1,1
168942,1,1
171613,1,1
92563,1,1
62160,1,1
23409,1,1
74229,1,1
84396,1,1
74005,1,1
139791,0,1
127703,1,1
169296,1,1
5713,1,1
106801,1,1
161487,1,1
52808,1,1
182659,1,1
90420,0,0
43798,1,1
125793,1,1
126923,1,1
162008,1,1
154858,1,1
42880,1,1
35015,0,1
134167,1,0
76965,0,1
48921,1,1
115295,0,1
146387,0,1
174096,1,1
139269,1,1
82371,1,1
1757,1,1
102713,1,1
72542,1,1
165102,1,1
79789,1,1
172409,1,1
108968,1,1
15467,1,1
95807,1,1
126786,0,1
46623,0,1
19164,1,0
111528,1,1
126487,1,1
38118,1,1
153529,1,1
190858,1,1
167973,0,0
160177,1,1
33093,1,1
180347,1,1
65017,1,1
162018,1,1
119293,1,1
133685,1,1
142740,0,1
165513,1,1
208009,1,1
81772,1,1
53529,1,1
128219,1,1
9639,1,1
101735,1,1
131886,1,1
28661,1,1
144084,1,1
11124,1,1
107595,1,1
49581,1,1
47755,1,1
7232,1,1
40674,1,1
127808,1,1
79121,0,1
54239,1,1
128909,1,1
52620,1,1
64851,1,1
113610,0,0
202275,1,1
96199,1,1
185919,1,1
63003,1,1
200284,1,1
141446,1,1
147788,1,1
168036,1,1
134450,1,1
21575,1,1
193773,1,1
175806,1,1
75795,1,1
158795,1,1
196458,1,1
194165,1,1
207097,1,1
122722,1,1
153238,0,0
163584,1,1
66255,1,1
148193,1,1
61928,0,1
92692,1,1
126278,0,1
139825,1,1
194422,1,1
131531,1,0
48247,1,1
169088,1,1
33301,1,1
94925,1,1
68053,0,1
20147,1,1
188995,1,1
133576,0,0
200148,1,1
157442,1,1
115590,1,1
40531,1,1
16436,1,1
38807,1,1
207553,1,1
99741,1,1
113197,1,1
107266,1,1
56905,1,1
19065,1,1
93938,0,1
28096,1,1
89972,1,1
160754,1,1
40953,1,1
134844,1,1
116329,0,1
144627,1,1
59014,1,1
54570,1,1
57806,1,1
191090,1,1
87566,1,1
7,1,1
81693,0,0
119139,1,0
38116,0,0
182165,1,1
25260,0,1
48066,1,1
22948,1,1
189952,1,1
139153,1,1
208993,1,1
110433,1,1
8527,1,1
174718,1,1
158317,1,1
39470,1,1
109924,1,1
70974,1,1
41497,1,1
175254,1,1
73597,1,1
12496,1,1
175755,1,1
156990,1,1
193161,1,1
113220,1,1
183447,1,1
109930,1,1
116271,1,1
56822,1,1
74740,1,1
77192,1,1
16231,1,1
127920,1,1
208235,1,1
163850,0,1
146300,1,1
20616,1,1
61573,1,1
103561,1,1
63876,1,1
184277,1,1
164591,0,0
58111,1,1
102637,1,1
79573,1,1
189614,1,1
186211,1,1
78688,1,1
41394,1,0
51471,1,1
136787,1,1
44913,1,1
184844,1,1
156796,1,1
195688,0,1
149805,1,1
182901,1,1
175851,1,1
14562,0,1
12598,1,1
187143,1,1
87661,0,0
127369,1,1
45049,0,0
198338,1,1
122684,1,1
97907,0,1
30660,0,1
158994,1,1
207035,1,1
8955,1,1
140961,1,1
151318,1,1
179219,1,1
72390,1,1
207683,1,1
13390,1,1
135881,1,1
113452,1,1
108465,1,1
187061,1,0
58364,1,1
38977,1,1
204443,1,1
7287,1,1
54513,1,1
208989,1,1
189895,1,1
153279,1,1
22722,1,1
205664,1,1
171539,0,1
97685,1,1
50873,0,1
122314,1,1
106083,1,1
104788,1,1
172139,1,1
76542,1,1
151736,1,1
167354,1,1
166367,0,1
60209,1,1
154556,1,1
185153,1,1
3283,1,1
147137,1,1
700,1,1
152806,1,1
204672,1,1
194561,1,1
46666,1,1
47618,0,1
137580,1,1
168081,1,1
39083,0,1
33782,1,1
207497,1,1
74074,1,1
164920,1,1
118808,1,1
59210,1,1
207921,1,1
148243,0,1
112746,1,1
129882,1,1
125606,1,1
143210,1,1
99644,0,0
72511,1,1
11176,1,1
181679,1,1
136515,1,1
164081,1,1
107279,1,1
23085,1,1
133416,1,1
5007,1,1
66853,1,1
133339,1,1
107601,0,1
30135,1,1
72769,1,1
118393,1,1
171407,1,1
35954,1,1
36628,1,1
91398,1,1
13478,0,1
93414,1,1
47833,1,1
190062,1,1
109539,1,1
96032,1,1
189465,1,1
125787,1,1
21640,1,1
48920,1,1
47613,1,1
175108,0,0
117821,1,1
47470,1,1
61736,1,1
157015,1,1
46177,1,1
68720,1,1
145934,1,1
206562,1,1
25608,1,1
39896,1,1
132354,1,1
173868,1,1
95746,1,1
98409,1,0
24825,1,1
46337,1,1
202157,1,1
39557,1,1
93320,1,1
78167,1,1
201473,1,1
123554,1,1
57527,1,1
131081,1,1
12926,1,1
6764,0,0
95048,0,1
142685,1,1
160335,1,1
39537,1,1
82821,1,1
180383,1,1
118803,1,1
167978,1,1
38567,1,1
75812,1,1
58362,0,0
156457,1,1
192727,1,1
2873,1,1
171579,1,1
28530,1,1
197676,1,1
167901,1,1
153334,1,1
24425,0,1
6520,1,1
49594,1,1
162605,1,1
153441,1,1
730,1,1
141845,1,1
99823,1,1
195438,1,1
37244,1,1
100122,1,1
33201,1,1
108435,1,1
202659,1,1
157572,1,1
185890,1,1
58374,1,1
108536,1,1
203959,1,1
106593,1,1
169890,1,1
123763,1,1
55141,1,1
15639,1,1
3849,1,1
97427,1,1
120194,1,1
76978,1,1
2326,1,1
187123,1,1
167476,1,1
128579,0,0
3633,1,1
52983,0,1
157711,1,1
87551,1,1
105104,0,1
65855,1,1
46575,1,1
16076,1,1
63390,1,1
115455,1,1
187883,1,1
168798,1,1
16026,1,1
145262,1,1
40416,0,1
26424,1,1
107706,1,1
196026,1,0
3239,0,1
